question,answer
"Xin chào","Chào bạn! Tôi có thể giúp gì cho bạn hôm nay?"
"Bệnh viện có những chuyên khoa nào?","Bệnh viện chúng tôi có các chuyên khoa Nội, Ngoại, Nhi, Sản, Tim mạch, Hô hấp, Tiêu hóa, Cơ xương khớp, Thần kinh, Da liễu, Tai Mũi Họng, Răng Hàm Mặt, Mắt, Y học cổ truyền và Phục hồi chức năng."
"Lịch làm việc của bệnh viện như thế nào?","Bệnh viện làm việc từ Thứ Hai đến Thứ Bảy, từ 7h30 đến 17h00. Chủ Nhật nghỉ."
"Tôi muốn đặt lịch khám bệnh","Vui lòng đăng nhập hoặc đăng ký tài khoản để sử dụng chức năng đặt lịch hẹn trực tuyến. Nếu cần hỗ trợ thêm, bạn có thể gọi điện đến tổng đài."
"Làm sao để liên hệ với bệnh viện?","Bạn có thể gọi đến số điện thoại [Số điện thoại bệnh viện] hoặc gửi email đến địa chỉ [Email bệnh viện]. Thông tin liên hệ chi tiết có trên trang web."
"Bệnh viện có khám bảo hiểm y tế không?","Có, bệnh viện chấp nhận khám chữa bệnh bằng bảo hiểm y tế theo quy định."
"Chi phí khám bệnh là bao nhiêu?","Chi phí khám bệnh phụ thuộc vào chuyên khoa và các dịch vụ đi kèm. Vui lòng tham khảo bảng giá chi tiết tại quầy lễ tân hoặc trên trang web."
"Tôi muốn biết thông tin về bác sĩ [Tên bác sĩ]","Để tra cứu thông tin chi tiết về bác sĩ, vui lòng sử dụng chức năng tìm kiếm bác sĩ trên trang web hoặc liên hệ với bộ phận chăm sóc khách hàng."
"Quy trình khám bệnh tại bệnh viện?","Quy trình khám bệnh bao gồm: Đăng ký -> Chờ khám -> Khám lâm sàng -> Chỉ định xét nghiệm/chẩn đoán hình ảnh (nếu cần) -> Chờ kết quả -> Bác sĩ kết luận -> Thanh toán -> Lấy thuốc (nếu có) hoặc ra về."
"Tôi bị sốt và ho","Bạn nên đến chuyên khoa Hô hấp hoặc Nội Tổng quát để được bác sĩ thăm khám và tư vấn cụ thể."
"Tôi muốn xét nghiệm máu","Bạn có thể đến phòng xét nghiệm của bệnh viện vào giờ hành chính. Vui lòng nhịn ăn sáng nếu được yêu cầu."
"Làm thế nào để lấy kết quả xét nghiệm?","Bạn có thể nhận kết quả xét nghiệm trực tiếp tại phòng xét nghiệm hoặc tra cứu trực tuyến trên hệ thống của bệnh viện (nếu có dịch vụ này)."
"Bệnh viện có dịch vụ cấp cứu không?","Có, bệnh viện có khoa Cấp cứu hoạt động 24/7."
"Địa chỉ bệnh viện ở đâu?","Địa chỉ bệnh viện tại [Địa chỉ cụ thể của bệnh viện]. Bạn có thể xem bản đồ trên trang Liên hệ của website."
"Bệnh viện có chỗ đậu xe không?","Có, bệnh viện có khu vực đậu xe cho bệnh nhân và người nhà."
"Tôi muốn phản ánh về dịch vụ","Vui lòng liên hệ bộ phận Chăm sóc khách hàng hoặc điền vào phiếu góp ý tại quầy lễ tân."
"Bệnh viện có Wi-Fi miễn phí không?","Có, bệnh viện cung cấp Wi-Fi miễn phí cho bệnh nhân và người nhà."
"Làm sao để thanh toán viện phí?","Bạn có thể thanh toán viện phí bằng tiền mặt hoặc chuyển khoản tại quầy thu ngân."
"Tôi bị đau đầu buồn nôn","Bạn nên đi khám ở chuyên khoa Thần kinh hoặc Nội Tổng quát."
"Khám sức khỏe tổng quát","Bệnh viện có các gói khám sức khỏe tổng quát. Vui lòng liên hệ để được tư vấn chi tiết về các gói khám."
"Tôi muốn đổi lịch hẹn","Vui lòng đăng nhập vào tài khoản hoặc liên hệ tổng đài để được hỗ trợ đổi lịch hẹn."
"Bệnh viện có khám Chủ Nhật không?","Không, bệnh viện nghỉ làm việc vào Chủ Nhật."
"Làm sao để xem kết quả khám bệnh online?","Nếu bệnh viện có hệ thống tra cứu kết quả trực tuyến, bạn sẽ được cung cấp thông tin đăng nhập khi khám."
"Tôi muốn biết thông tin về bệnh X","Vui lòng cung cấp thêm thông tin về bệnh hoặc triệu chứng để tôi có thể cung cấp thông tin tổng quát. Tuy nhiên, lời khuyên y tế chính xác nhất đến từ bác sĩ."
"Tư vấn dinh dưỡng","Bệnh viện có chuyên gia dinh dưỡng. Bạn có thể đặt lịch hẹn để được tư vấn."
"Lịch tiêm chủng cho trẻ em","Vui lòng liên hệ chuyên khoa Nhi để được tư vấn về lịch tiêm chủng cho trẻ."
"Bệnh viện có nhận khám ngoài giờ không?","Hiện tại bệnh viện làm việc đến 17h00. Các trường hợp cấp cứu vui lòng đến khoa Cấp cứu."
"Tôi cần tư vấn về phẫu thuật [Loại phẫu thuật]","Bạn cần được bác sĩ chuyên khoa thăm khám và tư vấn trực tiếp về trường hợp cụ thể của bạn."
"Thời gian chờ khám có lâu không?","Thời gian chờ khám phụ thuộc vào số lượng bệnh nhân và chuyên khoa. Bạn nên đặt lịch hẹn trước để giảm thời gian chờ."
"Tôi muốn làm thẻ BHYT","Bệnh viện là nơi khám chữa bệnh, không phải nơi làm thẻ BHYT. Bạn cần liên hệ cơ quan Bảo hiểm Xã hội để làm thẻ."
"Tôi bị đau bụng","Bạn nên đến chuyên khoa Tiêu hóa hoặc Nội Tổng quát để được thăm khám."
"Bệnh viện có dịch vụ tư vấn từ xa không?","Hiện tại bệnh viện chưa triển khai dịch vụ tư vấn từ xa. Vui lòng đến khám trực tiếp."
"Tôi muốn hiến máu","Bạn có thể liên hệ với khoa Huyết học hoặc các trung tâm hiến máu để biết thông tin chi tiết."
"Làm sao để biết bệnh viện có giường trống không?","Thông tin về giường bệnh thường được quản lý nội bộ. Trường hợp cần nhập viện, bác sĩ sẽ sắp xếp cho bạn."
"Tôi bị dị ứng thuốc","Bạn cần thông báo tiền sử dị ứng này với bác sĩ và nhân viên y tế khi đến khám."
"Giá dịch vụ [Tên dịch vụ cụ thể]","Vui lòng liên hệ quầy lễ tân hoặc bộ phận tài chính kế toán để biết giá cụ thể của từng dịch vụ."
"Tôi muốn đặt lịch khám online","Vui lòng sử dụng chức năng đặt lịch trên trang web hoặc ứng dụng di động (nếu có)."
"Bệnh viện có khám vào ngày lễ không?","Bệnh viện thường có lịch làm việc đặc biệt vào ngày lễ. Vui lòng kiểm tra thông báo trên trang web hoặc liên hệ trực tiếp."
"Tôi bị đau lưng","Bạn nên đến chuyên khoa Cơ xương khớp hoặc Thần kinh."
"Bệnh viện có khoa xét nghiệm không?","Có, bệnh viện có khoa Xét nghiệm với đầy đủ trang thiết bị."
"Tôi muốn hỏi về kết quả X-quang","Bạn cần đến phòng chẩn đoán hình ảnh hoặc gặp bác sĩ đã chỉ định để được giải thích kết quả X-quang."
"Thủ tục nhập viện như thế nào?","Thủ tục nhập viện thường bao gồm: Có chỉ định của bác sĩ, hoàn tất thủ tục hành chính tại phòng tiếp đón, và được hướng dẫn lên khoa."
"Tôi bị mất giấy tờ khám bệnh","Bạn cần liên hệ phòng Hành chính hoặc bộ phận lưu trữ hồ sơ để được cấp lại bản sao (có thể mất phí)."
"Bệnh viện có dịch vụ xe lăn không?","Có, bệnh viện có hỗ trợ xe lăn cho bệnh nhân gặp khó khăn trong di chuyển."
"Làm sao để tìm phòng ban/khoa?","Bạn có thể hỏi nhân viên lễ tân hoặc bảo vệ tại sảnh chính để được hướng dẫn đến đúng phòng ban/khoa."
"Bệnh viện có căng tin không?","Có, bệnh viện có căng tin phục vụ ăn uống cho bệnh nhân và người nhà."
"Tôi muốn ứng tuyển vào bệnh viện","Vui lòng truy cập mục Tuyển dụng trên trang web của bệnh viện để xem các vị trí đang tuyển và nộp hồ sơ."
"Lịch trực của bác sĩ hôm nay","Thông tin chi tiết về lịch trực của bác sĩ thường không công khai rộng rãi. Vui lòng liên hệ để đặt lịch khám theo chuyên khoa."
"Bệnh viện có khám chuyên gia không?","Có, bệnh viện có đội ngũ bác sĩ chuyên gia ở nhiều lĩnh vực. Bạn có thể tìm hiểu thêm trên trang Đội ngũ bác sĩ."
"Phòng khám đa khoa là gì?","Phòng khám đa khoa là nơi khám và điều trị nhiều loại bệnh khác nhau, thường là các bệnh thông thường, không yêu cầu nhập viện."
"Khi nào cần đi khám bác sĩ?","Bạn nên đi khám bác sĩ khi có các triệu chứng bất thường kéo dài, nghi ngờ mắc bệnh, cần tư vấn y tế hoặc kiểm tra sức khỏe định kỳ."
"Tôi có thể đặt câu hỏi về sức khỏe không?","Bạn có thể hỏi các câu hỏi tổng quát về sức khỏe. Tuy nhiên, để được chẩn đoán và tư vấn y tế chính xác, bạn cần gặp bác sĩ."
"Cảm ơn","Không có gì ạ! Rất vui được phục vụ bạn."
"Tạm biệt","Tạm biệt! Chúc bạn một ngày tốt lành."
"Bạn là ai?","Tôi là chatbot tự động của bệnh viện, được thiết kế để trả lời các câu hỏi thường gặp."
"Bạn làm được gì?","Tôi có thể cung cấp thông tin về các chuyên khoa, dịch vụ, lịch làm việc, địa chỉ bệnh viện và trả lời các câu hỏi cơ bản khác."